AEA,AEA_NAME,COUNTY,COUNTY_NAME,DISTRICT_NUMBER,DISTRICT_NAME,Total_PK12,White_Total,Perc_White
10,Grant Wood AEA,16,Cedar,3691,North Cedar Comm School District,631,594,94.14
10,Grant Wood AEA,57,Linn,3715,Linn-Mar Comm School District,7690,5839,75.93
10,Grant Wood AEA,57,Linn,3744,Lisbon Comm School District,719,676,94.02
13,Green Hills AEA,43,Harrison,3798,Logan-Magnolia Comm School District,725,698,96.28
10,Grant Wood AEA,52,Johnson,3816,Lone Tree Comm School District,428,382,89.25
09,Mississippi Bend AEA,58,Louisa,3841,Louisa-Muscatine Comm School District,815,715,87.73
05,Prairie Lakes AEA,55,Kossuth,3897,LuVerne Comm School District,35,28,80.00
11,Heartland AEA,50,Jasper,3906,Lynnville-Sully Comm School District,546,529,96.89
11,Heartland AEA,08,Boone,3942,Madrid Comm School District,684,633,92.54
13,Green Hills AEA,65,Mills,3978,East Mills Comm School District,447,408,91.28
05,Prairie Lakes AEA,13,Calhoun,4023,Manson Northwest Webster Comm School District,780,729,93.46
12,Northwest AEA,67,Monona,4033,Maple Valley-Anthon Oto Comm School District,653,591,90.51
09,Mississippi Bend AEA,49,Jackson,4041,Maquoketa Comm School District,1313,1128,85.91
01,Keystone AEA,28,Delaware,4043,Maquoketa Valley Comm School District,705,679,96.31
12,Northwest AEA,18,Cherokee,4068,Marcus-Meriden-Cleghorn Comm School District,386,359,93.01
10,Grant Wood AEA,57,Linn,4086,Marion Independent School District,2229,1820,81.65
07,Central Rivers AEA,64,Marshall,4104,Marshalltown Comm School District,5188,1578,30.42
11,Heartland AEA,91,Warren,4122,Martensdale-St Marys Comm School District,580,536,92.41
07,Central Rivers AEA,17,Cerro Gordo,4131,Mason City Comm School District,3598,2599,72.24
12,Northwest AEA,84,Sioux,4149,MOC-Floyd Valley Comm School District,1559,1179,75.63
15,Great Prairie AEA,29,Des Moines,4203,Mediapolis Comm School District,968,892,92.15
11,Heartland AEA,63,Marion,4212,Melcher-Dallas Comm School District,330,320,96.97
10,Grant Wood AEA,53,Jones,4269,Midland Comm School District,508,467,91.93
10,Grant Wood AEA,92,Washington,4271,Mid-Prairie Comm School District,1446,1297,89.70
13,Green Hills AEA,43,Harrison,4356,Missouri Valley Comm School District,756,695,91.93
01,Keystone AEA,22,Clayton,4419,MFL MarMac Comm School District,894,850,95.08
07,Central Rivers AEA,79,Poweshiek,4437,Montezuma Comm School District,493,471,95.54
10,Grant Wood AEA,53,Jones,4446,Monticello Comm School District,1035,931,89.95
15,Great Prairie AEA,04,Appanoose,4491,Moravia Comm School District,382,360,94.24
13,Green Hills AEA,93,Wayne,4505,Mormon Trail Comm School District,223,211,94.62
15,Great Prairie AEA,58,Louisa,4509,Morning Sun Comm School District,124,121,97.58
15,Great Prairie AEA,04,Appanoose,4518,Moulton-Udell Comm School District,164,160,97.56
13,Green Hills AEA,80,Ringgold,4527,Mount Ayr Comm School District,633,603,95.26
15,Great Prairie AEA,44,Henry,4536,Mount Pleasant Comm School District,1852,1441,77.81
10,Grant Wood AEA,57,Linn,4554,Mount Vernon Comm School District,1402,1263,90.09
13,Green Hills AEA,20,Clarke,4572,Murray Comm School District,298,285,95.64
09,Mississippi Bend AEA,70,Muscatine,4581,Muscatine Comm School District,4688,2791,59.54
07,Central Rivers AEA,19,Chickasaw,4599,Nashua-Plainfield Comm School District,582,543,93.30
11,Heartland AEA,85,Story,4617,Nevada Comm School District,1542,1280,83.01
05,Prairie Lakes AEA,11,Buena Vista,4644,Newell-Fonda Comm School District,578,426,73.70
01,Keystone AEA,19,Chickasaw,4662,New Hampton Comm School District,1038,912,87.86
15,Great Prairie AEA,44,Henry,4689,New London Comm School District,592,526,88.85
11,Heartland AEA,50,Jasper,4725,Newton Comm School District,2857,2347,82.15
07,Central Rivers AEA,98,Worth,4772,Central Springs Comm School District,813,742,91.27
09,Mississippi Bend AEA,23,Clinton,4773,Northeast Comm School District,868,813,93.66
01,Keystone AEA,33,Fayette,4774,North Fayette Valley Comm School District,1107,1012,91.42
15,Great Prairie AEA,62,Mahaska,4776,North Mahaska Comm School District,616,580,94.16
10,Grant Wood AEA,57,Linn,4777,North Linn Comm School District,535,517,96.64
05,Prairie Lakes AEA,55,Kossuth,4778,North Kossuth Comm School District,268,235,87.69
11,Heartland AEA,77,Polk,4779,North Polk Comm School District,2243,2082,92.82
09,Mississippi Bend AEA,82,Scott,4784,North Scott Comm School District,3466,2988,86.21
07,Central Rivers AEA,86,Tama,4785,North Tama County Comm School District,476,436,91.60
07,Central Rivers AEA,98,Worth,4788,Northwood-Kensett Comm School District,594,518,87.21
11,Heartland AEA,91,Warren,4797,Norwalk Comm School District,3573,3093,86.57
12,Northwest AEA,47,Ida,4860,Odebolt Arthur Battle Creek Ida Grove Comm School District,960,900,93.75
01,Keystone AEA,33,Fayette,4869,Oelwein Comm School District,1345,1126,83.72
11,Heartland AEA,08,Boone,4878,Ogden Comm School District,758,727,95.91
05,Prairie Lakes AEA,30,Dickinson,4890,Okoboji Comm School District,1244,1094,87.94
10,Grant Wood AEA,53,Jones,4905,Olin Consolidated School District,92,90,97.83
13,Green Hills AEA,01,Adair,4978,Orient-Macksburg Comm School District,150,141,94.00
07,Central Rivers AEA,66,Mitchell,4995,Osage Comm School District,1000,924,92.40
15,Great Prairie AEA,62,Mahaska,5013,Oskaloosa Comm School District,2115,1809,85.53
15,Great Prairie AEA,90,Wapello,5049,Ottumwa Comm School District,4990,2602,52.14
11,Heartland AEA,39,Guthrie,5121,Panorama Comm School District,691,653,94.50
05,Prairie Lakes AEA,37,Greene,5139,Paton-Churdan Comm School District,188,172,91.49
11,Heartland AEA,50,Jasper,5160,PCM Comm School District,1130,1056,93.45
15,Great Prairie AEA,51,Jefferson,5163,Pekin Comm School District,641,599,93.45
11,Heartland AEA,63,Marion,5166,Pella Comm School District,2493,2205,88.45
11,Heartland AEA,25,Dallas,5184,Perry Comm School District,1812,742,40.95
09,Mississippi Bend AEA,82,Scott,5250,Pleasant Valley Comm School District,5803,4275,73.67
11,Heartland AEA,63,Marion,5256,Pleasantville Comm School District,779,720,92.43
05,Prairie Lakes AEA,76,Pocahontas,5283,Pocahontas Area Comm School District,739,627,84.84
01,Keystone AEA,03,Allamakee,5310,Postville Comm School District,694,183,26.37
05,Prairie Lakes AEA,94,Webster,5325,Prairie Valley Comm School District,561,523,93.23
13,Green Hills AEA,69,Montgomery,5463,Red Oak Comm School District,1045,917,87.75
12,Northwest AEA,75,Plymouth,5486,Remsen-Union Comm School District,310,274,88.39
01,Keystone AEA,45,Howard,5508,Riceville Comm School District,406,371,91.38
13,Green Hills AEA,78,Pottawattamie,5510,Riverside Comm School District,693,599,86.44
12,Northwest AEA,84,Sioux,5607,Rock Valley Comm School District,976,559,57.28
11,Heartland AEA,85,Story,5643,Roland-Story Comm School District,1125,1015,90.22
07,Central Rivers AEA,34,Floyd,5697,Rudd-Rockford-Marble Rk Comm School District,422,388,91.94
05,Prairie Lakes AEA,74,Palo Alto,5724,Ruthven-Ayrshire Comm School District,164,145,88.42
07,Central Rivers AEA,66,Mitchell,5751,St Ansgar Comm School District,608,568,93.42
11,Heartland AEA,77,Polk,5805,Saydel Comm School District,1337,972,72.70
05,Prairie Lakes AEA,81,Sac,5823,Schaller-Crestland Comm School District,353,262,74.22
12,Northwest AEA,24,Crawford,5832,Schleswig Comm School District,139,123,88.49
12,Northwest AEA,97,Woodbury,5877,Sergeant Bluff-Luton Comm School District,1729,1334,77.15
15,Great Prairie AEA,93,Wayne,5895,Seymour Comm School District,223,213,95.52
07,Central Rivers AEA,17,Cerro Gordo,5922,West Fork Comm School District,776,714,92.01
12,Northwest AEA,71,O'Brien,5949,Sheldon Comm School District,1196,871,72.83
13,Green Hills AEA,73,Page,5976,Shenandoah Comm School District,1079,983,91.10
12,Northwest AEA,72,Osceola,5994,Sibley-Ocheyedan Comm School District,729,519,71.19
13,Green Hills AEA,36,Fremont,6003,Sidney Comm School District,512,462,90.23
15,Great Prairie AEA,54,Keokuk,6012,Sigourney Comm School District,594,554,93.27
12,Northwest AEA,84,Sioux,6030,Sioux Center Comm School District,1725,921,53.39
05,Prairie Lakes AEA,11,Buena Vista,6035,Sioux Central Comm School District,656,535,81.56
12,Northwest AEA,97,Woodbury,6039,Sioux City Comm School District,14989,6090,40.63
05,Prairie Lakes AEA,13,Calhoun,6091,South Central Calhoun Comm School District,916,851,92.90
10,Grant Wood AEA,52,Johnson,6093,Solon Comm School District,1523,1423,93.43
11,Heartland AEA,91,Warren,6094,Southeast Warren Comm School District,455,433,95.17
05,Prairie Lakes AEA,40,Hamilton,6095,South Hamilton Comm School District,690,602,87.25
05,Prairie Lakes AEA,94,Webster,6096,Southeast Webster Grand Comm School District,523,483,92.35
13,Green Hills AEA,73,Page,6097,South Page Comm School District,113,110,97.35
07,Central Rivers AEA,86,Tama,6098,South Tama County,1488,685,46.04
12,Northwest AEA,71,O'Brien,6099,South O'Brien  Comm School District,576,527,91.49
01,Keystone AEA,96,Winneshiek,6100,South Winneshiek Comm School District,549,504,91.80
11,Heartland AEA,77,Polk,6101,Southeast Polk Comm School District,7397,5491,74.23
05,Prairie Lakes AEA,21,Clay,6102,Spencer Comm School District,2341,2030,86.72
05,Prairie Lakes AEA,30,Dickinson,6120,Spirit Lake Comm School District,1304,1159,88.88
10,Grant Wood AEA,57,Linn,6138,Springville Comm School District,438,415,94.75
13,Green Hills AEA,69,Montgomery,6165,Stanton Comm School District,290,272,93.79
01,Keystone AEA,33,Fayette,6175,Starmont Comm School District,584,547,93.66
05,Prairie Lakes AEA,11,Buena Vista,6219,Storm Lake Comm School District,2882,403,13.98
05,Prairie Lakes AEA,40,Hamilton,6246,Stratford Comm School District,80,74,92.50
11,Heartland AEA,39,Guthrie,6264,West Central Valley Comm School District,852,754,88.50
07,Central Rivers AEA,09,Bremer,6273,Sumner-Fredericksburg Comm School District,809,740,91.47
10,Grant Wood AEA,16,Cedar,6408,Tipton Comm School District,941,877,93.20
13,Green Hills AEA,78,Pottawattamie,6453,Treynor Comm School District,795,749,94.21
13,Green Hills AEA,78,Pottawattamie,6460,Tri-Center Comm School District,724,677,93.51
15,Great Prairie AEA,54,Keokuk,6462,Tri-County Comm School District,211,197,93.37
07,Central Rivers AEA,09,Bremer,6471,Tripoli Comm School District,389,366,94.09
01,Keystone AEA,96,Winneshiek,6509,Turkey Valley Comm School District,375,354,94.40
11,Heartland AEA,63,Marion,6512,Twin Cedars Comm School District,358,332,92.74
05,Prairie Lakes AEA,46,Humboldt,6516,Twin Rivers Comm School District,49,41,83.67
13,Green Hills AEA,78,Pottawattamie,6534,Underwood Comm School District,833,782,93.88
07,Central Rivers AEA,07,Black Hawk,6536,Union Comm School District,1008,919,91.17
11,Heartland AEA,08,Boone,6561,United Comm School District,361,319,88.37
11,Heartland AEA,77,Polk,6579,Urbandale Comm School District,4308,2794,64.86
15,Great Prairie AEA,89,Van Buren,6592,Van Buren County Comm School District,867,819,94.46
11,Heartland AEA,25,Dallas,6615,Van Meter Comm School District,1090,1008,92.48
13,Green Hills AEA,69,Montgomery,6651,Villisca Comm School District,279,262,93.91
10,Grant Wood AEA,06,Benton,6660,Vinton-Shellsburg Comm School District,1555,1439,92.54
15,Great Prairie AEA,44,Henry,6700,Waco Comm School District,505,444,87.92
05,Prairie Lakes AEA,81,Sac,6741,East Sac County Comm School District,818,763,93.28
15,Great Prairie AEA,58,Louisa,6759,Wapello Comm School District,541,446,82.44
07,Central Rivers AEA,09,Bremer,6762,Wapsie Valley Comm School District,709,692,97.60
10,Grant Wood AEA,92,Washington,6768,Washington Comm School District,1673,1216,72.68
07,Central Rivers AEA,07,Black Hawk,6795,Waterloo Comm School District,10647,4441,41.71
11,Heartland AEA,25,Dallas,6822,Waukee Comm School District,13082,9317,71.22
07,Central Rivers AEA,09,Bremer,6840,Waverly-Shell Rock Comm School District,2394,2133,89.10
15,Great Prairie AEA,93,Wayne,6854,Wayne Comm School District,625,582,93.12
05,Prairie Lakes AEA,40,Hamilton,6867,Webster City Comm School District,1827,1249,68.36
05,Prairie Lakes AEA,74,Palo Alto,6921,West Bend-Mallard Comm School District,395,359,90.89
10,Grant Wood AEA,16,Cedar,6930,West Branch Comm School District,871,768,88.18
15,Great Prairie AEA,29,Des Moines,6937,West Burlington Ind School District,916,671,73.25
01,Keystone AEA,33,Fayette,6943,West Central Comm School District,321,293,91.28
01,Keystone AEA,28,Delaware,6950,West Delaware County Comm School District,1380,1246,90.29
11,Heartland AEA,77,Polk,6957,West Des Moines Comm School District,9228,5270,57.11
01,Keystone AEA,31,Dubuque,6961,Western Dubuque Comm School District,3743,3453,92.25
13,Green Hills AEA,43,Harrison,6969,West Harrison Comm School District,309,278,89.97
09,Mississippi Bend AEA,70,Muscatine,6975,West Liberty Comm School District,1284,489,38.08
12,Northwest AEA,60,Lyon,6983,West Lyon Comm School District,996,890,89.36
07,Central Rivers AEA,64,Marshall,6985,West Marshall Comm School District,970,881,90.83
12,Northwest AEA,67,Monona,6987,West Monona Comm School District,634,536,84.54
12,Northwest AEA,84,Sioux,6990,West Sioux Comm School District,780,459,58.85
12,Northwest AEA,97,Woodbury,6992,Westwood Comm School District,625,550,88.00
12,Northwest AEA,67,Monona,7002,Whiting Comm School District,170,125,73.53
10,Grant Wood AEA,48,Iowa,7029,Williamsburg Comm School District,1269,1117,88.02
09,Mississippi Bend AEA,70,Muscatine,7038,Wilton Comm School District,983,883,89.83
15,Great Prairie AEA,44,Henry,7047,Winfield-Mt Union Comm School District,391,340,86.96
11,Heartland AEA,61,Madison,7056,Winterset Comm School District,1683,1559,92.63
13,Green Hills AEA,43,Harrison,7092,Woodbine Comm School District,534,512,95.88
12,Northwest AEA,97,Woodbury,7098,Woodbury Central Comm School District,566,531,93.82
11,Heartland AEA,25,Dallas,7110,Woodward-Granger Comm School District,1217,1095,89.98
07,Central Rivers AEA,42,Hardin,8100,Choice Charter Schools,86,63,73.26
